fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,sulphates,alcohol
1.167890036497584,-0.48790415431953954,2.3487367118805684,2.886366405620449,-0.2871562249668684,2.214663677438049,0.9929048314893388,1.2269862225823505,1.4679645631994147
-0.8603951376321242,0.6248835809974487,-1.3820068810577255,0.12272324315868004,0.7634076557829936,-0.05188977070382217,-0.40186306632897667,-0.15450872607247434,0.8167710363596592
-1.3111251763276146,-0.09842844695859367,-1.3820068810577255,-0.3079743925496477,-0.501557016956636,2.411755281624299,0.2793026512102007,1.7293480220931963,0.2586051562112955
0.26642995910660294,-0.4322647675536901,0.8155544134127763,-0.8104549675426969,-0.24427606656891476,-0.3475271769831967,-0.7911006192085066,0.5990339731937938,-0.20653307724567313
-0.18430007958888808,0.2910472604023519,-0.5643096552082364,-0.37975733183436905,0.6990874181860632,-1.2344393958213202,-1.2452110975679582,-0.468484850766753,0.7237433896682641
0.1537474494327297,0.12412910010480416,-0.9220521915173879,0.5534208788670074,-0.41579670016072884,-0.7417103853556961,-0.9208464701683499,-1.3476179999107323,-0.3925883706284599
0.26642995910660294,0.45796542069990026,-0.4109914253614572,1.0559014538600566,0.14164535901266723,1.4262972606930504,0.7658495923096131,-0.9708466502775982,-0.3925883706284599
-1.0857601569798692,-0.32098599402199146,0.6622361835659973,-0.092625574695484,-0.3514764625637987,-0.7417103853556961,-0.8559735446884282,0.4734435233160823,0.1655775095199021
-0.5786888634474425,-1.0442980219780336,0.3044936472568458,-0.020842635410762658,-0.501557016956636,0.5393850418549269,-0.27211721536913336,0.7246244230715052,1.560992209890808
0.04106493975885743,1.2090971420388672,-0.8198400382862018,-0.4515402711190904,0.055885042216760036,0.046656031389302674,0.5712308158698481,1.0386005477657831,-0.7646989573940352
1.111548781660648,-1.1555767955097325,0.9177665666439626,2.7786919966933676,-0.30859630416584516,-1.0373477916350706,-1.0505923211281931,1.0386005477657831,2.0261304433477765
-0.12795882475195194,0.2632275670194272,-0.257673195514678,-0.3079743925496477,-0.22283598736993798,-0.3475271769831967,0.6361037413497698,-0.9080514253387425,-1.1368095441596104
0.26642995910660294,0.6248835809974487,-0.5132035785926433,0.2662891217281224,-0.07275543297710042,0.9335682502274263,2.7444738194472236,-0.7196657505221753,-0.7646989573940352
-0.6350301182843786,0.4023260339340508,-1.1775825745953532,-0.020842635410762658,-0.24427606656891476,0.24374763557555237,1.3821423843688687,-0.6568705255833195,-0.8577266040854286
-0.6350301182843786,-0.265346607256142,-1.024264344748574,2.132645543130876,0.03444496301778324,-0.5446187811694464,-0.888410007428389,0.15946739862180434,0.7237433896682641
1.6186200751930742,-0.7104617013829371,1.1732969497219279,-0.37975733183436905,0.24884575500755118,0.3422934376686772,0.1495568002503574,-0.468484850766753,-0.020477783862884683
-0.8603951376321242,1.4316546891022652,-1.3820068810577255,-0.092625574695484,0.35604615100243486,-0.150435572796947,-0.49917245454885917,-0.6568705255833195,0.2586051562112955
0.04106493975885743,-1.2112161822755818,0.10006934079447335,0.4098550002975651,2.2856532789103423,-0.150435572796947,-0.6289183055087024,0.787419648010361,1.4679645631994147
0.7171599978020929,0.4023260339340508,1.1732969497219279,-0.16440851398020534,-0.1799558289719844,1.2292056565068008,0.8307225177895348,-0.5312800757056088,-0.6716713107026417
1.7876438397038834,-0.654822314617088,1.275509102953114,0.33807206101284376,-0.15851574977300759,1.3277514585999257,0.3117391139501615,1.4153718973989176,0.5376880962854773
-0.6913713731213152,0.5692441942315992,-1.075370421364167,-0.37975733183436905,-0.09419551217607722,-0.7417103853556961,-0.53160891728882,0.4734435233160823,-0.7646989573940352
-0.29698258926276083,0.4023260339340508,-0.0532488890523057,-0.37975733183436905,-0.15851574977300759,1.5248430627861753,2.7769102821871843,-0.8452562003998867,-0.4856160173198533
